district_name,district_name_lgd,lgd_code,state_name
Kupwara,Kupwara,8,Jammu & Kashmir
Badgam,Budgam,2,Jammu & Kashmir
Leh(Ladakh),Leh Ladakh,9,Jammu & Kashmir
Kargil,Kargil,6,Jammu & Kashmir
Punch,Poonch,10,Jammu & Kashmir
Rajouri,Rajouri,12,Jammu & Kashmir
Kathua,Kathua,7,Jammu & Kashmir
Baramula,Baramulla,3,Jammu & Kashmir
Bandipore,Bandipora,623,Jammu & Kashmir
Srinagar,Srinagar,13,Jammu & Kashmir
Ganderbal,Ganderbal,626,Jammu & Kashmir
Pulwama,Pulwama,11,Jammu & Kashmir
Shupiyan,Shopian,625,Jammu & Kashmir
Anantnag,Anantnag,1,Jammu & Kashmir
Kulgam,Kulgam,622,Jammu & Kashmir
Doda,Doda,4,Jammu & Kashmir
Ramban,Ramban,621,Jammu & Kashmir
Kishtwar,Kishtwar,620,Jammu & Kashmir
Udhampur,Udhampur,14,Jammu & Kashmir
Reasi,Reasi,627,Jammu & Kashmir
Jammu,Jammu,5,Jammu & Kashmir
Samba,Samba,624,Jammu & Kashmir
Chamba,Chamba,16,Himachal Pradesh
Kangra,Kangra,18,Himachal Pradesh
